Entry	Entry Name	Protein names	Gene Names
Q9Y3C8	UFC1_HUMAN	Ubiquitin-fold modifier-conjugating enzyme 1 (Ufm1-conjugating enzyme 1)	UFC1 CGI-126 HSPC155
Q9Y3E7	CHMP3_HUMAN	Charged multivesicular body protein 3 (Chromatin-modifying protein 3) (Neuroendocrine differentiation factor) (Vacuolar protein sorting-associated protein 24) (hVps24)	CHMP3 CGI149 NEDF VPS24 CGI-149
Q9Y3I1	FBX7_HUMAN	F-box only protein 7	FBXO7 FBX7
Q9Y484	WIPI4_HUMAN	WD repeat domain phosphoinositide-interacting protein 4 (WIPI-4) (WD repeat-containing protein 45)	WDR45 WDRX1 WDRXI4 WIPI4 JM5
Q9Y4G2	PKHM1_HUMAN	Pleckstrin homology domain-containing family M member 1 (PH domain-containing family M member 1) (162 kDa adapter protein) (AP162)	PLEKHM1 KIAA0356
Q9Y4K3	TRAF6_HUMAN	TNF receptor-associated factor 6 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRAF6) (Interleukin-1 signal transducer) (RING finger protein 85) (RING-type E3 ubiquitin transferase TRAF6)	TRAF6 RNF85
Q9Y4P1	ATG4B_HUMAN	Cysteine protease ATG4B (EC 3.4.22.-) (AUT-like 1 cysteine endopeptidase) (Autophagy-related cysteine endopeptidase 1) (Autophagin-1) (Autophagy-related protein 4 homolog B) (HsAPG4B) (hAPG4B)	ATG4B APG4B AUTL1 KIAA0943
Q9Y4P8	WIPI2_HUMAN	WD repeat domain phosphoinositide-interacting protein 2 (WIPI-2) (WIPI49-like protein 2)	WIPI2 CGI-50
Q9Y577	TRI17_HUMAN	E3 ubiquitin-protein ligase TRIM17 (EC 2.3.2.27) (RING finger protein 16) (RING-type E3 ubiquitin transferase TRIM17) (Testis RING finger protein) (Tripartite motif-containing protein 17)	TRIM17 RBCC RNF16 TERF
Q9Y5W7	SNX14_HUMAN	Sorting nexin-14	SNX14
Q9Y679	AUP1_HUMAN	Lipid droplet-regulating VLDL assembly factor AUP1 (Ancient ubiquitous protein 1)	AUP1
Q9Y6I9	TX264_HUMAN	Testis-expressed protein 264 (Putative secreted protein Zsig11)	TEX264 ZSIG11 UNQ337/PRO536
A4D1S5	RAB19_HUMAN	Ras-related protein Rab-19	RAB19 RAB19B
A6NC51	T150B_HUMAN	Modulator of macroautophagy TMEM150B (Protein DRAM-3) (Transmembrane protein 150B) (Transmembrane protein 224)	TMEM150B TMEM224
A6NCE7	MP3B2_HUMAN	Microtubule-associated protein 1 light chain 3 beta 2 (Microtubule-associated proteins 1A/1B light chain 3 beta 2) (Microtubule-associated proteins 1A/1B light chain 3B-like) (MAP1A/MAP1B LC3 B-like) (MAP1A/MAP1B light chain 3 B-like)	MAP1LC3B2
A6NDU8	RIMC1_HUMAN	RAB7A-interacting MON1-CCZ1 complex subunit 1 (UPF0600 protein C5orf51)	RIMOC1 C5orf51
O15321	TM9S1_HUMAN	Transmembrane 9 superfamily member 1 (MP70 protein family member) (hMP70)	TM9SF1
P59074	CHM4P_HUMAN	Putative charged multivesicular body protein 4B-like protein CHMP4BP1 (Charged multivesicular body protein 4B pseudogene 1)	CHMP4BP1 CGI-301
Q6ZS81	WDFY4_HUMAN	WD repeat- and FYVE domain-containing protein 4	WDFY4 C10orf64 KIAA1607
Q8NAA4	A16L2_HUMAN	Protein Atg16l2 (APG16-like 2) (Autophagy-related protein 16-2) (WD repeat-containing protein 80)	ATG16L2 WDR80
Q8TF45	ZN418_HUMAN	Zinc finger protein 418	ZNF418 KIAA1956
Q92928	RAB1C_HUMAN	Putative Ras-related protein Rab-1C (hRab1c) (EC 3.6.5.2)	RAB1C
Q96N06	SPT33_HUMAN	Spermatogenesis-associated protein 33	SPATA33 C16orf55
Q96NL1	TMM74_HUMAN	Transmembrane protein 74	TMEM74
Q9BY60	GBRL3_HUMAN	Gamma-aminobutyric acid receptor-associated protein-like 3 (GABA(A) receptor-associated protein-like 3)	GABARAPL3
Q9UFN0	NPS3A_HUMAN	Protein NipSnap homolog 3A (NipSnap3A) (Protein NipSnap homolog 4) (NipSnap4) (Target for Salmonella secreted protein C) (TassC)	NIPSNAP3A NIPSNAP4 HSPC299
Q8IVB5	LIX1L_HUMAN	LIX1-like protein	LIX1L
Q8N485	LIX1_HUMAN	Protein limb expression 1 homolog	LIX1 C5orf11
Q9BS92	NPS3B_HUMAN	Protein NipSnap homolog 3B (NipSnap3B) (SNAP1)	NIPSNAP3B NIPSNAP3
